LAMMPS Description

80 atoms
83 bonds
148 angles
204 dihedrals
20 impropers

8 atom types
12 bond types
4 angle types
10 dihedral types
2 improper types

0.0 25.0 xlo xhi
0.0 25.0 ylo yhi
0.0 25.0 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 12.011  # C_R
5 14.007  # N_2_d2_hd
6 15.999  # O_3_hd
7 15.999  # O_3_ha
8 15.999  # O_2_ha

Atoms

1 1 4 0.240469520209046 -2.2295 1.414 -0.2266
2 1 4 -0.0545741551282441 -1.0295 1.9332 -0.745
3 1 4 -0.142292234786812 -1.3552 -0.8221 -0.4234
4 1 4 -0.0300999073184705 -2.3909 0.0326 -0.0578
5 1 2 0.281935646263633 -4.1664 1.8561 0.3103
6 1 4 -0.0234763197965469 -0.1535 -0.3293 -0.9271
7 1 1 0.127064571349404 -5.0377 0.1606 -1.0162
8 1 1 0.138609492174237 15.8859 5.8714 -7.1222
9 1 4 0.158056228375133 0.0256 1.0558 -1.0714
10 1 1 0.125518463496652 -0.7192 3.9457 -0.0026
11 1 1 0.111334783633949 -1.4808 -1.8949 -0.2979
12 1 1 0.122228789844177 1.0966 -2.2035 0.7408
13 1 3 -0.318399522878554 -0.9047 3.4457 -0.9558
14 1 1 0.134674004410452 -0.1016 3.7093 -1.6451
15 1 1 0.115120920783486 -1.8207 3.857 -1.3856
16 1 3 -0.192318823416294 0.9439 -1.3414 -1.2526
17 1 1 0.107025974032002 2.5404 -2.4345 -0.2587
18 1 1 0.144367563634243 2.2015 -0.8494 0.4589
19 1 3 -0.329187124375793 1.747 -1.7306 0.0013
20 1 1 0.105706695645669 0.491 -2.2426 -1.674
21 1 1 0.102516731433111 1.6232 -0.9622 -2.0179
22 1 3 -0.185501228247195 -3.6705 -0.5762 0.5145
23 1 1 0.127851291399192 -4.382 -1.4532 -1.3475
24 1 1 0.106176840185242 -5.6409 -1.2425 -0.1193
25 1 3 -0.330401939899168 -4.7505 -0.7901 -0.5615
26 1 1 0.108775655715949 -3.4429 -1.5393 0.9775
27 1 1 0.118705912510537 -4.0709 0.0538 1.3123
28 1 5 -0.497802142931044 1.2364 1.5237 -1.5346
29 1 2 0.363857400619618 5.2183 1.9899 0.2921
30 1 5 -0.746377006191589 -3.2538 2.2558 0.1205
31 1 2 0.280000753996278 -3.2072 3.2262 -0.1703
32 1 4 0.011817757646549 10.6252 3.1421 -6.1284
33 1 4 -0.108503156933463 11.0092 4.3208 -5.4723
34 1 4 0.273293178470972 13.3062 3.9896 -6.1337
35 1 1 0.0987403417331983 7.5276 4.6894 -4.9164
36 1 8 -0.5219987322944 14.5892 4.4662 -6.3048
37 1 8 -0.525982979140724 5.7208 1.8924 -1.8238
38 1 4 -0.147352156058865 7.4947 1.1979 -3.2713
39 1 1 0.111159619368826 10.262 4.9536 -5.0026
40 1 4 0.27144319075961 6.6258 2.1897 -2.8265
41 1 4 -0.154182304415607 12.3369 4.75 -5.4856
42 1 1 0.110990574650298 8.993 0.6319 -4.6797
43 1 4 -0.158328090843439 6.6867 3.4562 -3.4047
44 1 4 -0.109268427172829 8.3527 1.4419 -4.3439
45 1 1 0.101578569996167 11.4068 1.4192 -7.2116
46 1 4 -0.116122588911579 7.5401 3.6962 -4.4809
47 1 1 0.130037010158608 12.6029 5.6994 -5.0275
48 1 1 0.137698132440717 7.4766 0.215 -2.8066
49 1 4 0.00982719562412333 8.3487 2.6769 -5.0106
50 1 4 -0.151792363842353 12.962 2.7669 -6.6982
51 1 1 0.121452629290257 6.0543 4.2595 -3.0376
52 1 1 0.11992418443792 7.4805 3.8916 -7.3738
53 1 1 0.115878310746966 8.6994 4.9934 -6.7224
54 1 3 0.0421466903623544 9.123 2.8517 -6.3429
55 1 1 0.126329630551337 9.049 4.0699 -8.169
56 1 1 0.13635934608407 13.7198 2.1659 -7.1951
57 1 3 -0.346936070563824 8.5511 4.0219 -7.1972
58 1 1 0.126157249952672 7.8004 1.4156 -7.3482
59 1 1 0.114400600450091 9.2917 1.7333 -8.2347
60 1 3 -0.347856864120001 8.8718 1.598 -7.2345
61 1 1 0.114244860544884 9.3183 0.6949 -6.8154
62 1 4 -0.11836343207324 11.6336 2.3489 -6.7013
63 1 3 0.099999858754493 3.5697 1.7445 -0.6924
64 1 1 0.122727387389808 4.2716 3.3986 -1.9154
65 1 3 -0.0765414810491735 2.1107 2.251 -0.6059
