LAMMPS Description

80 atoms
83 bonds
148 angles
204 dihedrals
20 impropers

8 atom types
12 bond types
4 angle types
9 dihedral types
2 improper types

0.0 25.0 xlo xhi
0.0 25.0 ylo yhi
0.0 25.0 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 12.011  # C_R
5 14.007  # N_2_d2_hd
6 15.999  # O_3_hd
7 15.999  # O_3_ha
8 15.999  # O_2_ha

Atoms

1 1 4 0.236700975497209 -0.441 0.7373 0.7981
2 1 4 -0.0298119771029318 -0.596 -0.6139 0.4637
3 1 4 -0.142098797258584 0.4735 -1.3019 -0.1025
4 1 4 0.132975747108582 1.8608 0.6753 0.0141
5 1 1 0.107459355593245 4.7046 0.4351 0.6987
6 1 4 -0.0205066221783539 1.6964 -0.6754 -0.3349
7 1 1 0.125517275179188 -3.1344 -0.1515 -0.6507
8 1 1 0.111613212280546 0.3528 -2.3495 -0.369
9 1 4 -0.0476021871036593 0.7834 1.3911 0.5726
10 1 2 0.278080232090667 -1.4434 2.4363 1.3751
11 1 1 0.103752929171987 4.3219 -2.9682 -0.3452
12 1 1 0.11604855955467 0.0712 3.4408 0.4995
13 1 5 -0.747487900748031 -1.4977 1.4252 1.3351
14 1 2 0.281406360496845 -2.4177 1.0013 1.2909
15 1 5 -0.424326905162305 3.0557 1.3027 -0.2437
16 1 6 -0.607272568616876 5.3687 2.7993 -0.6901
17 1 3 -0.317928684557119 0.9076 2.8783 0.921
18 1 1 0.121307512562872 0.8987 3.0124 2.0046
19 1 1 0.154454547219096 1.818 3.3375 0.5337
20 1 3 -0.185507155035097 -1.9087 -1.3644 0.6837
21 1 1 0.124964659513107 -2.425 -1.5821 -1.421
22 1 1 0.105653223556497 -3.7991 -1.7594 -0.3174
23 1 3 -0.190026130664815 2.817 -1.5159 -0.9444
24 1 1 0.117620480358217 3.9452 -1.7701 0.9043
25 1 1 0.120039923640338 2.8086 -3.0849 0.5673
26 1 3 -0.331303833709604 -2.8776 -1.2027 -0.5019
27 1 1 0.108882611392682 -1.7037 -2.4283 0.8257
28 1 1 0.11910020457263 -2.3961 -1.0265 1.6011
29 1 3 -0.33062269487473 3.5175 -2.3888 0.113
30 1 1 0.107577291971083 2.3989 -2.1673 -1.716
31 1 1 0.117107261062449 3.5578 -0.8921 -1.4477
32 1 3 -0.0945469356864432 4.0897 1.3328 0.7983
33 1 2 0.34078272058911 6.0141 3.5318 -0.6846
34 1 2 0.26769273005725 3.4531 1.0863 -1.1515
35 1 3 0.110448276701285 4.998 2.5802 0.674
