LAMMPS Description

80 atoms
83 bonds
148 angles
198 dihedrals
20 impropers

8 atom types
12 bond types
4 angle types
10 dihedral types
2 improper types

0.0 25.0 xlo xhi
0.0 25.0 ylo yhi
0.0 25.0 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 12.011  # C_R
5 14.007  # N_2_d2_hd
6 15.999  # O_3_hd
7 15.999  # O_3_ha
8 15.999  # O_2_ha

Atoms

1 1 4 0.247106346536319 -4.2736 0.7284 0.3601
2 1 4 -0.0713183698219289 -3.1153 1.4566 0.0376
3 1 4 -0.139204890636358 -3.0913 -1.3375 -0.0354
4 1 4 -0.0295329137446771 -4.2597 -0.6726 0.3309
5 1 2 0.281996586982104 -6.2934 0.8522 0.729
6 1 4 -0.0304097103874626 -1.9388 -0.6341 -0.3799
7 1 1 0.126466547759058 -6.8033 -0.6995 -0.8664
8 1 2 0.276842845602257 -0.8991 2.4564 -0.8676
9 1 4 0.246430369990708 -1.9513 0.7674 -0.3451
10 1 1 0.127662563045788 -3.8188 3.3687 0.8365
11 1 1 0.113295403031685 -3.0816 -2.4247 -0.0601
12 1 1 0.13003370010311 -0.189 -2.1192 1.2129
13 1 3 -0.318156801646269 -3.1284 2.989 0.0808
14 1 1 0.125944383180668 -2.1482 3.3973 0.3337
15 1 1 0.117732140481652 -3.4279 3.3901 -0.8897
16 1 3 -0.184188364280806 -0.6945 -1.4251 -0.7834
17 1 1 0.103547237970227 1.1595 -2.1783 0.0688
18 1 1 0.137815537227591 0.6385 -0.6225 0.7467
19 1 3 -0.330138218409773 0.2906 -1.596 0.3855
20 1 1 0.109062450888148 -0.9894 -2.4154 -1.1395
21 1 1 0.105732266674563 -0.1886 -0.9406 -1.6204
22 1 3 -0.185847887076296 -5.4927 -1.5043 0.6793
23 1 1 0.127372642011871 -5.9234 -2.1598 -1.3519
24 1 1 0.107159796510141 -7.3016 -2.2816 -0.2454
25 1 3 -0.332174234801807 -6.4399 -1.6706 -0.5229
26 1 1 0.109527631543009 -5.184 -2.4946 1.0224
27 1 1 0.11999516279715 -6.0359 -1.0519 1.5124
28 1 5 -0.751508496898667 -0.8227 1.46 -0.6973
29 1 2 0.274976354903786 -0.0648 0.9545 -1.1415
30 1 5 -0.746340732144509 -5.4305 1.383 0.6926
31 1 2 0.281363334999136 -5.4891 2.3811 0.5257
32 1 4 0.0153207097640816 12.2049 2.9466 -6.0378
33 1 4 -0.112236628752085 12.6914 4.0461 -5.3223
34 1 4 0.267311109393671 14.7197 3.8947 -6.5673
35 1 1 0.0947348782801626 9.8115 4.8076 -4.5875
36 1 8 -0.507335585284731 15.285 4.7225 -7.5152
37 1 8 -0.518623742679255 7.1645 2.1922 -1.9783
38 1 4 -0.141062265413923 8.4281 1.2968 -3.7791
39 1 1 0.10512817214645 12.0244 4.6928 -4.7606
40 1 4 0.276467004381391 8.0451 2.3952 -3.0186
41 1 4 -0.159941308754956 13.9808 4.5048 -5.5565
42 1 1 0.109473481687525 9.5662 0.5683 -5.416
43 1 4 -0.157666518891239 8.5706 3.6522 -3.3088
44 1 4 -0.110530994998071 9.3029 1.4544 -4.8495
45 1 1 0.10400609040568 12.846 1.1694 -7.1264
46 1 4 -0.115418889636464 9.4376 3.8085 -4.3878
47 1 1 0.12507769937242 14.2569 5.4952 -5.2022
48 1 1 0.142247479096052 8.031 0.312 -3.5492
49 1 4 0.00987531928790303 9.8065 2.7172 -5.1901
50 1 4 -0.144721125495846 14.4005 2.6024 -6.9648
51 1 1 0.122913344233835 8.3099 4.5197 -2.7121
52 1 1 0.121003296686583 9.3311 4.2877 -7.444
53 1 1 0.112748555576702 10.593 5.131 -6.5511
54 1 3 0.0428666119975279 10.7126 2.908 -6.4239
55 1 1 0.125299859492649 10.9844 4.3501 -8.0637
56 1 1 0.135620464498762 15.0224 2.0725 -7.6825
57 1 3 -0.344665495038271 10.383 4.2478 -7.1555
58 1 1 0.121999462171103 9.367 1.8568 -7.813
59 1 1 0.117280513979542 11.007 2.0476 -8.4281
60 1 3 -0.34996261451558 10.4208 1.8441 -7.5265
61 1 1 0.11241873711207 10.6731 0.8326 -7.2064
62 1 4 -0.115592429601581 13.1361 2.1092 -6.6683
