LAMMPS Description

35 atoms
34 bonds
63 angles
90 dihedrals
0 impropers

6 atom types
7 bond types
3 angle types
4 dihedral types
1 improper types

0.0 25.0 xlo xhi
0.0 25.0 ylo yhi
0.0 25.0 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 12.011  # C_2
5 15.999  # O_3_hd
6 15.999  # O_2_ha

Atoms

1 1 3 0.142530693404781 -1.4268 1.28 -0.5713
2 1 1 0.120723487254044 0.5074 2.2882 -0.2919
3 1 1 0.0982918297694212 0.2118 -0.9603 1.6554
4 1 1 0.122534258255576 0.8317 0.3945 0.7271
5 1 3 -0.0665625116655615 -1.3057 0.1442 0.4985
6 1 1 0.110973348132778 -0.7957 -3.066 -0.0982
7 1 1 0.107071884759055 -0.7828 3.2869 -1.0514
8 1 3 -0.17481364559629 -2.4558 -0.897 0.3844
9 1 1 0.102230070035634 1.7903 -1.4152 -0.3126
10 1 1 0.17087357806449 0.426 -1.0999 -1.4186
11 1 3 -0.18185970013015 0.1307 -0.4598 0.6653
12 1 3 -0.00945437307230397 -0.5757 2.5268 -0.2645
13 1 1 0.137872213206409 -1.4867 0.6362 1.4805
14 1 3 -0.186256912734166 -2.7521 -1.4412 -1.0332
15 1 5 -0.616912661566482 -5.0347 -2.0277 -0.4717
16 1 1 0.0871505748811684 -4.0109 -2.9189 -2.0311
17 1 1 0.117429659640957 -3.4954 -3.3795 -0.383
18 1 2 0.284030669715004 -0.4049 3.8935 1.0867
19 1 3 -0.182147679507287 0.2934 -2.9063 -0.1259
20 1 3 0.00205162928345266 -3.8361 -2.5243 -1.0044
21 1 1 0.146477063382333 -3.109 -0.6178 -1.6865
22 1 1 0.130182257810534 -1.8528 -1.8658 -1.511
23 1 5 -0.643819265176139 -0.923 3.0527 0.987
24 1 1 0.115861486884084 0.479 -3.5695 -2.1887
25 1 1 0.114014500839696 1.9908 -3.7432 -1.2059
26 1 3 -0.177582179361185 0.6808 -1.4365 -0.3946
27 1 1 0.104980461373362 0.6137 -4.8822 -0.9571
28 1 1 0.117103028722958 -2.2618 -1.7188 1.1066
29 1 1 0.150674325221838 -3.393 -0.3959 0.7145
30 1 2 0.28249588999222 -5.4482 -1.4669 -1.179
31 1 3 -0.335290719928761 0.8836 -3.8299 -1.1874
32 1 1 0.097102889617494 0.6886 -3.2093 0.8684
33 1 5 -0.669680032094086 -1.0838 0.8002 -1.8453
34 1 2 0.271259679016029 -1.5771 1.3515 -2.5077
35 1 1 0.110464201569092 -2.4931 1.6129 -0.5644

Bonds

1 4 1 5
2 4 1 12
3 6 1 33
4 2 1 35
5 4 5 8
6 4 5 11
7 2 5 13
8 4 8 14
9 2 8 28
10 2 8 29
11 2 3 11
12 2 4 11
13 4 11 26
14 2 2 12
15 2 7 12
16 6 12 23
17 4 14 20
18 2 14 21
19 2 14 22
20 6 15 20
21 5 15 30
22 2 6 19
23 4 19 26
24 4 19 31
25 2 19 32
26 2 16 20
27 2 17 20
28 5 18 23
29 2 9 26
30 2 10 26
31 2 24 31
32 2 25 31
33 2 27 31
34 5 33 34

Angles

1 1 1 5 8
2 1 1 5 11
3 1 5 1 12
4 1 5 8 14
5 1 5 11 26
6 1 8 5 11
7 1 8 14 20
8 1 11 26 19
9 1 26 19 31
10 1 1 5 13
11 1 1 12 2
12 1 1 12 7
13 1 5 1 35
14 1 5 8 28
15 1 5 8 29
16 1 3 11 5
17 1 4 11 5
18 1 8 5 13
19 1 8 14 21
20 1 8 14 22
21 1 11 5 13
22 1 9 26 11
23 1 10 26 11
24 1 12 1 35
25 1 14 8 28
26 1 14 8 29
27 1 14 20 16
28 1 14 20 17
29 1 9 26 19
30 1 10 26 19
31 1 19 31 24
32 1 19 31 25
33 1 19 31 27
34 1 20 14 21
35 1 20 14 22
36 1 3 11 26
37 1 4 11 26
38 1 6 19 26
39 1 26 19 32
40 1 6 19 31
41 1 31 19 32
42 1 1 12 23
43 1 5 1 33
44 1 12 1 33
45 1 14 20 15
46 1 2 12 7
47 1 3 11 4
48 1 6 19 32
49 1 9 26 10
50 1 16 20 17
51 1 21 14 22
52 1 24 31 25
53 1 24 31 27
54 1 25 31 27
55 1 28 8 29
56 1 2 12 23
57 1 7 12 23
58 1 15 20 16
59 1 15 20 17
60 1 33 1 35
61 2 1 33 34
62 2 12 23 18
63 2 20 15 30

Dihedrals

1 1 1 5 8 14
2 1 1 5 11 26
3 1 5 8 14 20
4 1 5 11 26 19
5 1 8 5 1 12
6 1 8 5 11 26
7 1 11 5 1 12
8 1 11 5 8 14
9 1 11 26 19 31
10 1 1 5 8 28
11 1 1 5 8 29
12 1 1 5 11 3
13 1 1 5 11 4
14 1 2 12 1 5
15 1 5 1 12 7
16 1 5 8 14 21
17 1 5 8 14 22
18 1 5 11 26 9
19 1 5 11 26 10
20 1 8 5 1 35
21 1 3 11 5 8
22 1 4 11 5 8
23 1 8 14 20 16
24 1 8 14 20 17
25 1 11 5 1 35
26 1 11 5 8 28
27 1 11 5 8 29
28 1 6 19 26 11
29 1 11 26 19 32
30 1 12 1 5 13
31 1 13 5 8 14
32 1 3 11 26 19
33 1 4 11 26 19
34 1 20 14 8 28
35 1 20 14 8 29
36 1 13 5 11 26
37 1 24 31 19 26
38 1 25 31 19 26
39 1 26 19 31 27
40 1 9 26 19 31
41 1 10 26 19 31
42 1 2 12 1 33
43 1 7 12 1 33
44 1 13 5 1 33
45 1 15 20 14 21
46 1 15 20 14 22
47 1 23 12 1 35
48 1 2 12 1 35
49 1 3 11 5 13
50 1 3 11 26 9
51 1 3 11 26 10
52 1 4 11 5 13
53 1 4 11 26 9
54 1 4 11 26 10
55 1 6 19 26 9
56 1 6 19 26 10
57 1 6 19 31 24
58 1 6 19 31 25
59 1 6 19 31 27
60 1 7 12 1 35
61 1 9 26 19 32
62 1 10 26 19 32
63 1 13 5 1 35
64 1 13 5 8 28
65 1 13 5 8 29
66 1 16 20 14 21
67 1 16 20 14 22
68 1 17 20 14 21
69 1 17 20 14 22
70 1 21 14 8 28
71 1 21 14 8 29
72 1 22 14 8 28
73 1 22 14 8 29
74 1 24 31 19 32
75 1 25 31 19 32
76 1 27 31 19 32
77 1 5 1 12 23
