LAMMPS Description

35 atoms
33 bonds
59 angles
75 dihedrals
1 impropers

6 atom types
7 bond types
3 angle types
4 dihedral types
1 improper types

0.0 25.0 xlo xhi
0.0 25.0 ylo yhi
0.0 25.0 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 12.011  # C_2
5 15.999  # O_3_hd
6 15.999  # O_2_ha

Atoms

1 1 4 0.156738365174798 -1.29 0.8639 -0.8963
2 1 6 -0.473974915124877 -1.0994 0.5048 -2.0469
3 1 1 0.098645607131367 0.2839 -1.1404 1.468
4 1 1 0.12213982004852 0.8626 0.1443 0.3922
5 1 3 -0.100555267822366 -1.2521 -0.1133 0.2571
6 1 1 0.108188179966357 -0.7255 -3.3989 -0.0407
7 1 1 0.124413413268125 -1.4649 1.9149 -0.6945
8 1 3 -0.166757717106258 -2.467 -1.079 0.2513
9 1 1 0.107899360767611 1.7934 -1.7162 -0.5567
10 1 1 0.168779134637799 0.3514 -1.523 -1.5963
11 1 3 -0.187638259117456 0.169 -0.7257 0.4423
12 1 3 -0.11636295422455 -0.5362 4.9074 0.2291
13 1 1 0.109209367388146 -1.3838 0.5055 1.174
14 1 3 -0.19292631158884 -2.7902 -1.7894 -1.0842
15 1 1 0.136562767461697 -0.8842 4.339 -0.6572
16 1 1 0.108896017725271 -0.9154 5.9487 0.1419
17 1 1 0.10692648933494 0.5744 4.8894 0.241
18 1 2 0.288724885515367 -0.7182 4.8522 2.1437
19 1 3 -0.184851816638056 0.3563 -3.2207 -0.157
20 1 3 0.00131067408062168 -4.0244 -2.6913 -0.9513
21 1 1 0.176827267514295 -3.0036 -1.0458 -1.8785
22 1 1 0.119980137492654 -1.9461 -2.4019 -1.436
23 1 5 -0.60846998188813 -1.0428 4.3018 1.3842
24 1 1 0.118846700162674 0.4512 -4.0371 -2.1732
25 1 1 0.118203130125575 2.0186 -4.0884 -1.2694
26 1 3 -0.178599858850129 0.6812 -1.771 -0.5667
27 1 1 0.109101235803508 0.7001 -5.2471 -0.8564
28 1 1 0.111538064010127 -2.3444 -1.8141 1.0768
29 1 1 0.162024295137503 -3.3632 -0.463 0.4896
30 1 2 0.291136599673894 -5.4732 -1.5243 -1.4872
31 1 3 -0.333900041416081 0.9173 -4.2073 -1.1793
32 1 1 0.100228656362361 0.8233 -3.4318 0.8299
33 1 5 -0.611887211732525 -5.167 -1.9413 -0.6387
34 1 1 0.0905613354070668 -4.1904 -3.2519 -1.9005
35 1 1 0.11904283131899 -3.8602 -3.4484 -0.1561

Bonds

1 7 1 2
2 3 1 5
3 1 1 7
4 4 5 8
5 4 5 11
6 2 5 13
7 4 8 14
8 2 8 28
9 2 8 29
10 2 3 11
11 2 4 11
12 4 11 26
13 2 12 15
14 2 12 16
15 2 12 17
16 6 12 23
17 4 14 20
18 2 14 21
19 2 14 22
20 2 6 19
21 4 19 26
22 4 19 31
23 2 19 32
24 6 20 33
25 2 20 34
26 2 20 35
27 5 18 23
28 2 9 26
29 2 10 26
30 2 24 31
31 2 25 31
32 2 27 31
33 5 30 33

Angles

1 1 1 5 8
2 1 1 5 11
3 1 1 5 13
4 1 3 11 5
5 1 3 11 26
6 1 4 11 5
7 1 4 11 26
8 1 6 19 26
9 1 6 19 31
10 1 9 26 11
11 1 9 26 19
12 1 10 26 11
13 1 10 26 19
14 1 8 5 13
15 1 11 5 13
16 1 8 14 21
17 1 20 14 21
18 1 8 14 22
19 1 20 14 22
20 1 19 31 24
21 1 19 31 25
22 1 19 31 27
23 1 5 8 28
24 1 14 8 28
25 1 5 8 29
26 1 14 8 29
27 1 26 19 32
28 1 31 19 32
29 1 14 20 34
30 1 14 20 35
31 1 3 11 4
32 1 6 19 32
33 1 9 26 10
34 1 15 12 16
35 1 15 12 17
36 1 16 12 17
37 1 21 14 22
38 1 24 31 25
39 1 24 31 27
40 1 25 31 27
41 1 28 8 29
42 1 34 20 35
43 1 5 8 14
44 1 5 11 26
45 1 8 5 11
46 1 8 14 20
47 1 11 26 19
48 1 26 19 31
49 1 14 20 33
50 1 15 12 23
51 1 16 12 23
52 1 17 12 23
53 1 33 20 34
54 1 33 20 35
55 2 12 23 18
56 2 20 33 30
57 3 2 1 5
58 3 2 1 7
59 3 5 1 7

Dihedrals

1 1 1 5 8 14
2 1 1 5 11 26
3 1 1 5 8 28
4 1 1 5 8 29
5 1 1 5 11 3
6 1 1 5 11 4
7 1 3 11 5 8
8 1 3 11 26 19
9 1 4 11 5 8
10 1 4 11 26 19
11 1 6 19 26 11
12 1 5 11 26 9
13 1 9 26 19 31
14 1 5 11 26 10
15 1 10 26 19 31
16 1 13 5 8 14
17 1 13 5 11 26
18 1 5 8 14 21
19 1 5 8 14 22
20 1 24 31 19 26
21 1 25 31 19 26
22 1 26 19 31 27
23 1 11 5 8 28
24 1 20 14 8 28
25 1 11 5 8 29
26 1 20 14 8 29
27 1 11 26 19 32
28 1 8 14 20 34
29 1 8 14 20 35
30 1 3 11 5 13
31 1 3 11 26 9
32 1 3 11 26 10
33 1 4 11 5 13
34 1 4 11 26 9
35 1 4 11 26 10
36 1 6 19 26 9
37 1 6 19 26 10
38 1 6 19 31 24
39 1 6 19 31 25
40 1 6 19 31 27
41 1 9 26 19 32
42 1 10 26 19 32
43 1 13 5 8 28
44 1 13 5 8 29
45 1 21 14 8 28
46 1 21 14 8 29
47 1 21 14 20 34
48 1 21 14 20 35
49 1 22 14 8 28
50 1 22 14 8 29
51 1 22 14 20 34
52 1 22 14 20 35
53 1 24 31 19 32
54 1 25 31 19 32
55 1 27 31 19 32
56 1 5 8 14 20
57 1 5 11 26 19
58 1 8 5 11 26
59 1 11 5 8 14
60 1 11 26 19 31
61 1 8 14 20 33
62 1 21 14 20 33
63 1 22 14 20 33
64 2 15 12 23 18
65 2 16 12 23 18
66 2 17 12 23 18
67 2 30 33 20 34
68 2 30 33 20 35
69 2 14 20 33 30
70 3 2 1 5 8
71 3 2 1 5 11
72 3 2 1 5 13
73 4 7 1 5 8
74 4 7 1 5 11
75 4 7 1 5 13

Impropers

1 1 1 2 5 7
