LAMMPS Description

30 atoms
30 bonds
45 angles
61 dihedrals
12 impropers

6 atom types
8 bond types
4 angle types
4 dihedral types
1 improper types

0.0 25.0 xlo xhi
0.0 25.0 ylo yhi
0.0 25.0 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 12.011  # C_R
5 15.999  # O_3_hd
6 15.999  # O_2_b1_hd

Atoms

1 1 4 -0.0255885861799981 -2.6452 0.7598 0.445
2 1 4 0.290365525165972 -3.7805 1.6197 0.4356
3 1 4 -0.0951430805900046 -2.8402 -0.6209 0.2494
4 1 3 0.00318377478336231 -1.2264 1.2392 0.6594
5 1 1 0.113191883145556 -6.2156 -0.7024 -0.1202
6 1 4 -0.102874632190016 -4.1186 -1.1427 0.0466
7 1 6 -0.649499672437693 -3.7009 2.957 0.6165
8 1 1 0.117167022904917 -1.9958 -1.2994 0.2545
9 1 4 -0.126626055250513 -5.0556 1.0749 0.2306
10 1 5 -0.570564397271827 -0.4427 0.9374 -0.4654
11 1 1 0.111464523426598 -4.2512 -2.2066 -0.1027
12 1 4 -0.0994140072508896 -5.2247 -0.2961 0.037
13 1 2 0.283046523826132 0.0288 0.0843 -0.2751
14 1 2 0.322679270826827 -2.8897 3.4543 0.7667
15 1 1 0.163052715416945 -5.924 1.7219 0.2218
16 1 1 0.144332261239722 -1.1392 2.3231 0.842
17 1 1 0.0926260393446988 -0.8114 0.7556 1.5746
18 1 4 -0.0990146184151993 4.4861 -2.353 -0.8178
19 1 4 -0.130972698686413 4.5999 -0.9608 -0.7411
20 1 4 -0.089656709586692 6.8728 -2.5304 -1.1891
21 1 1 0.110040363491829 3.5181 -2.8235 -0.7032
22 1 1 0.112114189897469 5.5328 -4.2143 -1.1003
23 1 4 -0.103997868385928 5.622 -3.1373 -1.0415
24 1 4 -0.163421808448581 6.9894 -1.1384 -1.1132
25 1 1 0.167266489336588 3.7168 -0.3589 -0.5676
26 1 4 0.309534956369429 5.8504 -0.3482 -0.8881
27 1 1 0.132672841384751 7.9619 -0.6766 -1.2287
28 1 1 0.113357007791046 7.7518 -3.138 -1.3624
29 1 2 0.319498145343909 6.7918 1.4556 -0.9089
30 1 6 -0.648819399001998 5.9463 0.9946 -0.8126

Bonds

1 4 1 2
2 4 1 3
3 3 1 4
4 8 2 7
5 4 2 9
6 4 3 6
7 2 3 8
8 6 4 10
9 1 4 16
10 1 4 17
11 2 6 11
12 4 6 12
13 7 7 14
14 4 9 12
15 2 9 15
16 5 10 13
17 2 5 12
18 4 18 19
19 2 18 21
20 4 18 23
21 2 19 25
22 4 19 26
23 4 20 23
24 4 20 24
25 2 20 28
26 2 22 23
27 4 24 26
28 2 24 27
29 8 26 30
30 7 29 30

Angles

1 1 1 4 10
2 1 1 4 16
3 1 1 4 17
4 1 10 4 16
5 1 10 4 17
6 1 16 4 17
7 2 4 10 13
8 3 2 7 14
9 3 26 30 29
10 4 1 2 7
11 4 7 2 9
12 4 19 26 30
13 4 24 26 30
14 4 1 2 9
15 4 1 3 6
16 4 2 1 3
17 4 2 9 12
18 4 3 6 12
19 4 6 12 9
20 4 18 19 26
21 4 18 23 20
22 4 19 18 23
23 4 19 26 24
24 4 20 24 26
25 4 23 20 24
26 4 1 3 8
27 4 2 9 15
28 4 3 6 11
29 4 6 3 8
30 4 5 12 6
31 4 5 12 9
32 4 11 6 12
33 4 12 9 15
34 4 18 19 25
35 4 18 23 22
36 4 19 18 21
37 4 20 23 22
38 4 20 24 27
39 4 21 18 23
40 4 23 20 28
41 4 24 20 28
42 4 25 19 26
43 4 26 24 27
44 4 2 1 4
45 4 3 1 4

Dihedrals

1 1 1 4 10 13
2 1 13 10 4 16
3 1 13 10 4 17
4 2 2 1 4 10
5 2 3 1 4 10
6 2 2 1 4 16
7 2 2 1 4 17
8 2 3 1 4 16
9 2 3 1 4 17
10 3 1 2 9 12
11 3 1 3 6 12
12 3 2 1 3 6
13 3 2 9 12 6
14 3 3 1 2 9
15 3 3 6 12 9
16 3 18 19 26 24
17 3 18 23 20 24
18 3 19 18 23 20
19 3 19 26 24 20
20 3 23 18 19 26
21 3 23 20 24 26
22 3 1 2 9 15
23 3 1 3 6 11
24 3 2 1 3 8
25 3 2 9 12 5
26 3 3 6 12 5
27 3 6 12 9 15
28 3 9 12 6 11
29 3 8 3 6 12
30 3 18 23 20 28
31 3 19 18 23 22
32 3 19 26 24 27
33 3 20 23 18 21
34 3 23 18 19 25
35 3 23 20 24 27
36 3 22 23 20 24
37 3 24 26 19 25
38 3 21 18 19 26
39 3 26 24 20 28
40 3 3 1 2 7
41 3 7 2 9 12
42 3 18 19 26 30
43 3 20 24 26 30
44 3 4 1 2 7
45 3 4 1 2 9
46 3 4 1 3 6
47 3 4 1 3 8
48 3 5 12 6 11
49 3 5 12 9 15
50 3 8 3 6 11
51 3 21 18 19 25
52 3 21 18 23 22
53 3 22 23 20 28
54 3 27 24 20 28
55 3 7 2 9 15
56 3 25 19 26 30
57 3 27 24 26 30
58 4 1 2 7 14
59 4 9 2 7 14
60 4 19 26 30 29
61 4 24 26 30 29

Impropers

1 1 1 2 3 4
2 1 2 1 7 9
3 1 26 19 24 30
4 1 3 1 6 8
5 1 6 3 11 12
6 1 9 2 12 15
7 1 12 5 6 9
8 1 18 19 21 23
9 1 19 18 25 26
10 1 20 23 24 28
11 1 23 18 20 22
12 1 24 20 26 27
