LAMMPS Description

30 atoms
30 bonds
45 angles
64 dihedrals
12 impropers

6 atom types
8 bond types
4 angle types
4 dihedral types
1 improper types

0.0 25.0 xlo xhi
0.0 25.0 ylo yhi
0.0 25.0 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 12.011  # C_R
5 15.999  # O_3_hd
6 15.999  # O_2_b1_hd

Atoms

1 1 4 -0.00568749090980761 -0.6549 -0.1225 0.6676
2 1 4 0.288010236917928 -1.3982 1.0318 0.271
3 1 4 -0.109781094699825 -1.2554 -1.3878 0.498
4 1 3 -0.197799622145499 0.7356 -0.0386 1.2899
5 1 1 0.106175123204724 -4.2321 -0.4862 -0.865
6 1 4 -0.105440775816486 -2.5315 -1.5153 -0.0517
7 1 6 -0.66678834305276 -0.933 2.2974 0.3805
8 1 1 0.108498705436534 -0.7561 -2.2903 0.8045
9 1 4 -0.139475582997382 -2.679 0.8789 -0.2774
10 1 5 -0.685830132262171 0.3134 1.133 -2.6337
11 1 1 0.104606500207732 -2.9732 -2.4963 -0.1708
12 1 4 -0.10531727560656 -3.2416 -0.3845 -0.4404
13 1 1 0.115265331605235 0.7546 -0.5738 2.2634
14 1 2 0.341931522448461 -0.0619 2.5582 0.697
15 1 1 0.151773650220913 -3.2432 1.7516 -0.5825
16 1 1 0.110368624716324 4.7112 -1.9027 -1.8968
17 1 2 0.314944686897635 3.3019 2.2973 -0.3683
18 1 4 -0.113557865189537 1.9831 -1.9375 0.1303
19 1 4 0.0135437994706953 1.8432 -0.5582 0.3837
20 1 4 -0.0888754290086778 3.916 -1.5285 -1.265
21 1 1 0.108102199408802 1.3202 -2.6604 0.5738
22 1 1 0.106597833624463 3.1058 -3.4781 -0.8687
23 1 4 -0.100825710381286 3.0097 -2.4151 -0.6875
24 1 4 -0.149305030023368 3.802 -0.16 -1.0226
25 1 6 -0.673585499649468 2.6825 1.663 0.0208
26 1 4 0.299924997951849 2.776 0.3342 -0.2009
27 1 1 0.133427841549575 4.5147 0.5186 -1.4745
28 1 1 0.179683532388319 0.9685 1.0008 1.5616
29 1 2 0.342545467152574 0.3659 1.9997 -2.1578
30 1 2 0.316869798541065 -0.6555 0.9339 -2.6809

Bonds

1 4 1 2
2 4 1 3
3 3 1 4
4 8 2 7
5 4 2 9
6 4 3 6
7 2 3 8
8 1 4 13
9 3 4 19
10 1 4 28
11 2 6 11
12 4 6 12
13 7 7 14
14 4 9 12
15 2 9 15
16 5 10 29
17 5 10 30
18 2 5 12
19 4 18 19
20 2 18 21
21 4 18 23
22 4 19 26
23 2 16 20
24 4 20 23
25 4 20 24
26 2 22 23
27 4 24 26
28 2 24 27
29 7 17 25
30 8 25 26

Angles

1 1 1 4 13
2 1 1 4 28
3 1 13 4 19
4 1 19 4 28
5 1 1 4 19
6 1 13 4 28
7 2 29 10 30
8 3 2 7 14
9 3 17 25 26
10 4 1 2 7
11 4 7 2 9
12 4 19 26 25
13 4 24 26 25
14 4 1 2 9
15 4 1 3 6
16 4 2 1 3
17 4 2 9 12
18 4 3 6 12
19 4 6 12 9
20 4 18 19 26
21 4 18 23 20
22 4 19 18 23
23 4 19 26 24
24 4 20 24 26
25 4 23 20 24
26 4 1 3 8
27 4 2 9 15
28 4 3 6 11
29 4 6 3 8
30 4 5 12 6
31 4 5 12 9
32 4 11 6 12
33 4 12 9 15
34 4 18 23 22
35 4 19 18 21
36 4 20 23 22
37 4 20 24 27
38 4 21 18 23
39 4 16 20 23
40 4 16 20 24
41 4 26 24 27
42 4 2 1 4
43 4 3 1 4
44 4 4 19 18
45 4 4 19 26

Dihedrals

1 2 2 1 4 13
2 2 2 1 4 28
3 2 3 1 4 13
4 2 3 1 4 28
5 2 13 4 19 18
6 2 18 19 4 28
7 2 13 4 19 26
8 2 26 19 4 28
9 2 2 1 4 19
10 2 3 1 4 19
11 2 1 4 19 18
12 2 1 4 19 26
13 3 1 2 9 12
14 3 1 3 6 12
15 3 2 1 3 6
16 3 2 9 12 6
17 3 3 1 2 9
18 3 3 6 12 9
19 3 18 19 26 24
20 3 18 23 20 24
21 3 19 18 23 20
22 3 19 26 24 20
23 3 23 18 19 26
24 3 23 20 24 26
25 3 1 2 9 15
26 3 1 3 6 11
27 3 2 1 3 8
28 3 2 9 12 5
29 3 3 6 12 5
30 3 6 12 9 15
31 3 9 12 6 11
32 3 8 3 6 12
33 3 16 20 23 18
34 3 19 18 23 22
35 3 19 26 24 27
36 3 20 23 18 21
37 3 23 20 24 27
38 3 22 23 20 24
39 3 21 18 19 26
40 3 16 20 24 26
41 3 3 1 2 7
42 3 7 2 9 12
43 3 18 19 26 25
44 3 20 24 26 25
45 3 4 1 2 7
46 3 4 19 26 25
47 3 4 1 2 9
48 3 4 1 3 6
49 3 4 19 18 23
50 3 4 19 26 24
51 3 4 1 3 8
52 3 4 19 18 21
53 3 5 12 6 11
54 3 5 12 9 15
55 3 8 3 6 11
56 3 16 20 23 22
57 3 16 20 24 27
58 3 21 18 23 22
59 3 7 2 9 15
60 3 25 26 24 27
61 4 1 2 7 14
62 4 9 2 7 14
63 4 17 25 26 19
64 4 17 25 26 24

Impropers

1 1 1 2 3 4
2 1 19 4 18 26
3 1 2 1 7 9
4 1 26 19 24 25
5 1 3 1 6 8
6 1 6 3 11 12
7 1 9 2 12 15
8 1 12 5 6 9
9 1 18 19 21 23
10 1 20 16 23 24
11 1 23 18 20 22
12 1 24 20 26 27
